"date","weighted","close","high","low","open","volume"
"2021-03-14 15:03:00","60057.25","60215.76","60318.42","59770.17","60069.59","68352954.24"
"2021-03-14 16:03:00","59814.22","58998.89","60737.71","58980.95","60215.76","271324486.99"
"2021-03-14 17:03:00","59445.07","59473.95","59918.12","58732.15","58998.89","271169374.02"
"2021-03-14 18:03:00","59775.91","60030.89","60231.14","59267.01","59473.95","121771899.71"
"2021-03-14 19:03:00","60167.66","60039.65","60285.63","60003.68","60030.89","77890048.78"
"2021-03-14 20:03:00","60247.27","60354.44","60459.67","60036.08","60039.65","72537715.1"
"2021-03-14 21:03:00","60106.86","59746.29","60589.17","59640.95","60354.44","103765472.3"
"2021-03-14 22:03:00","59447.58","59015.4","59888.5","59015.38","59746.29","118815497.81"
"2021-03-14 23:03:00","58817.58","58755.01","59340.15","58451.63","59015.4","203061234.39"
"2021-03-14 24:03:00","57960.24","57858.88","58767.92","57334.88","58755.01","364476624.79"
"2021-03-15 01:03:00","57988.02","57788.68","58369.74","57550.62","57858.88","165278044.24"
"2021-03-15 02:03:00","56118.16","55855.28","58074.27","54857.68","57788.68","714730931.63"
"2021-03-15 03:03:00","56076.41","56388.85","56425.63","55544.96","55855.28","254339054.96"
"2021-03-15 04:03:00","56265.77","56181.74","56608.69","55882.21","56388.85","211423681.28"
"2021-03-15 05:03:00","55789.38","56471.23","56494.48","55156.62","56181.74","281811106.04"
"2021-03-15 06:03:00","56820.27","56913.92","57071.79","56316.34","56471.23","205842809.64"
"2021-03-15 07:03:00","56930.44","56250.49","57314.87","56250.49","56913.92","169419857.66"
"2021-03-15 08:03:00","56338.08","56229.94","56817.4","55927.87","56250.49","139629423.93"
"2021-03-15 09:03:00","56279.57","56321.98","56694.56","55733.16","56229.94","127875625.36"
"2021-03-15 10:03:00","55927.82","56065.82","56359.79","55522.36","56321.98","123112231.02"
"2021-03-15 11:03:00","56138.13","56176.71","56422.04","55866.32","56065.82","74233137"
"2021-03-15 12:03:00","56467.56","56641.56","56688.63","56162.95","56176.71","67563998.59"
"2021-03-15 13:03:00","56642.53","56432.34","56962.67","56261.13","56641.56","96082162.57"
"2021-03-15 14:03:00","56685.39","56775.91","56959.32","56409.78","56432.34","74634256.04"
"2021-03-15 15:03:00","56383.6","56160.99","56947.78","56021.34","56775.91","119096819.9"
"2021-03-15 16:03:00","56143.09","55665.01","56691.63","55604.14","56160.99","138821082.17"
"2021-03-15 17:03:00","54896.47","54083.52","56076.78","53987.38","55665.01","381348757.2"
"2021-03-15 18:03:00","53831.67","54520.56","54600.96","53269.13","54083.52","456829043.43"
"2021-03-15 19:03:00","54447.04","54589","54683.46","54173.07","54520.56","108608237.62"
"2021-03-15 20:03:00","54113.32","54242.08","54655.79","53837.72","54589","227907432.98"
"2021-03-15 21:03:00","54547.64","54406.56","54821.35","54178.46","54242.08","96984066.9"
"2021-03-15 22:03:00","53904.82","54034.58","54444.93","53580.89","54406.56","186796372.06"
"2021-03-15 23:03:00","54517.26","55029.15","55284.55","53620.94","54034.58","161286593.48"
"2021-03-15 24:03:00","55179.75","55223.57","55463.14","54820.43","55029.15","144794431.7"
"2021-03-16 01:03:00","55815.01","55898.14","56127.99","55151.27","55223.57","134003460.85"
"2021-03-16 02:03:00","55992.94","55880.39","56407.15","55714.8","55898.14","99597433.45"
"2021-03-16 03:03:00","55816.68","55814.17","56129.18","55430.8","55880.39","130221423.25"
"2021-03-16 04:03:00","55413.43","55411.82","55875.7","55069.9","55814.17","142154840.32"
"2021-03-16 05:03:00","55018.52","55071.65","55559.27","54615.61","55411.82","146650222.81"
"2021-03-16 06:03:00","55406.83","55296.13","55874.3","55013.12","55071.65","121697774.15"
"2021-03-16 07:03:00","55462.8","55649.27","55711.03","55214.73","55296.13","98052127.69"
"2021-03-16 08:03:00","55703.3","55849.44","55931.65","55439.43","55649.27","102214996.83"
"2021-03-16 09:03:00","55755.38","55664.4","56083.58","55448.8","55849.44","96674814.68"
"2021-03-16 10:03:00","55357.17","55251.09","55832.6","54967.35","55664.4","97395397.65"
"2021-03-16 11:03:00","55370.09","55334.17","55634.46","55117.8","55251.09","58810230.99"
"2021-03-16 12:03:00","55581.97","55764.71","55815.76","55166.01","55334.17","54515908.49"
"2021-03-16 13:03:00","56185.94","56383.44","56440.26","55704.2","55764.71","121185758.32"
"2021-03-16 14:03:00","56412.83","56480.63","56594.49","56117.76","56383.44","85170957.42"
"2021-03-16 15:03:00","56604.05","56286.98","56824.09","56284.6","56480.63","110871494.02"
"2021-03-16 16:03:00","56456.34","56925.01","56936.04","56113.46","56286.98","77424223.1"
"2021-03-16 17:03:00","56766.69","56554.55","57164.33","56310.91","56925.01","147618926.15"
"2021-03-16 18:03:00","56324.42","56288.09","56558.16","56094.6","56554.55","76566292.54"
"2021-03-16 19:03:00","55935.4","55823.07","56290.94","55644.82","56288.09","87252513.61"
"2021-03-16 20:03:00","55847.18","55514.7","56166.05","55426.68","55823.07","74850857.11"
"2021-03-16 21:03:00","55660.55","55592.27","55859.71","55443.03","55514.7","52401624.4"
"2021-03-16 22:03:00","55552.27","55986.39","55994.69","55225.39","55592.27","62679067.78"
"2021-03-16 23:03:00","56143.58","56294.01","56341.1","55879.61","55986.39","52998416.69"
"2021-03-16 24:03:00","56024.58","55838.77","56325.16","55722.98","56294.01","79268613.39"
"2021-03-17 01:03:00","55806.47","55786.89","56055.54","55662.12","55838.77","67483973.83"
"2021-03-17 02:03:00","55065.47","54808.69","55863.09","54485.6","55786.89","196669066.08"
"2021-03-17 03:03:00","54989.32","55062.53","55234","54643.46","54808.69","109789475.63"
"2021-03-17 04:03:00","54889.81","54812.37","55190.81","54595.37","55062.53","87171048.94"
"2021-03-17 05:03:00","54687.46","55168.85","55389.32","54156.11","54812.37","210695474.05"
"2021-03-17 06:03:00","55021.99","55130.18","55404.92","54719.8","55168.85","140483234.53"
"2021-03-17 07:03:00","54853.34","54580.22","55152.57","54580.22","55130.18","136573834.99"
"2021-03-17 08:03:00","54941.48","54968.73","55239.18","54337.95","54580.22","247178424.14"
"2021-03-17 09:03:00","55305.36","55305.25","55609.93","54791.07","54968.73","142836608.37"
"2021-03-17 10:03:00","55424.28","55550.51","55651.18","55202.26","55305.25","95652330.84"
"2021-03-17 11:03:00","56788.92","57614","57615.17","55550.51","55550.51","394140641.12"
"2021-03-17 12:03:00","57829.67","57880.25","58232.92","57409.5","57614","421873235.95"
"2021-03-17 13:03:00","58007.92","57734.73","58294.73","57727.85","57880.25","179052475.86"
"2021-03-17 14:03:00","58201.95","58439.62","58689.25","57612.41","57734.73","150059767.72"
"2021-03-17 15:03:00","58660.16","58332.33","58975.28","58285.96","58439.62","171010213.59"
"2021-03-17 16:03:00","58644.96","58909","58963.31","58286.23","58332.33","109237375.82"
"2021-03-17 17:03:00","59173.08","58934.3","59534.67","58742.22","58909","171175289.31"
"2021-03-17 18:03:00","59063.93","59037.27","59330.8","58770.74","58934.3","85213895.42"
"2021-03-17 19:03:00","59140.36","59029.14","59298.01","58925.02","59037.27","72573499.65"
"2021-03-17 20:03:00","58786.41","58718.33","59035.86","58616.19","59029.14","99538917.32"
"2021-03-17 21:03:00","58878.22","58838.38","59200.55","58668.35","58718.33","90995698.2"
"2021-03-17 22:03:00","58947.85","58995.02","59181.85","58691.06","58838.38","89233487.3"
"2021-03-17 23:03:00","58891.38","58938.74","59090.64","58690.29","58995.02","63093866.13"
"2021-03-17 24:03:00","58496.2","58368.65","58950.56","58148","58938.74","107648208.08"
"2021-03-18 01:03:00","58231.49","58002.17","58513.36","57962.28","58368.65","69289652.93"
"2021-03-18 02:03:00","58262.84","58407.78","58480.5","57968.17","58002.17","63593307.15"
"2021-03-18 03:03:00","58457.02","58520.32","58630.76","58251.52","58407.78","59596344.41"
"2021-03-18 04:03:00","58152.83","58161.11","58537.88","57871.11","58520.32","101525528.6"
"2021-03-18 05:03:00","57816.55","58059.15","58165.06","57588.93","58161.11","128691536.39"
"2021-03-18 06:03:00","58022.15","57846.64","58191.67","57794.77","58091.14","121247143.83"
"2021-03-18 07:03:00","57763.99","57871.56","58036.37","57533.47","57846.64","141483647.74"
"2021-03-18 08:03:00","58823.68","59515.26","59613.75","57715.55","57871.56","285127180.35"
"2021-03-18 09:03:00","59663.72","59073.25","60077.79","59015.96","59515.26","380803661.7"
"2021-03-18 10:03:00","59304.49","59247.47","59438.32","59043.09","59073.25","176743988.43"
"2021-03-18 11:03:00","58592.11","58371.02","59294.09","58012.12","59247.47","176665761.56"
"2021-03-18 12:03:00","57794.34","57291.15","58391.47","57202.55","58216.34","223643871.57"
"2021-03-18 13:03:00","57522.34","57504.08","57870.93","57022.2","57291.15","174542342.58"
"2021-03-18 14:03:00","57756.8","57758.56","57923.37","57456.71","57504.08","37836482.4"
"2021-03-18 15:03:00","57906.99","57642.33","58142.63","57633.48","57927.78","76294779.8"
"2021-03-18 16:03:00","57694.63","57643.32","58021.08","57381.32","57642.33","102108529.01"
"2021-03-18 17:03:00","56785.86","56841.87","57662.78","56283.37","57643.32","249974764.7"
"2021-03-18 18:03:00","57053.62","57393.32","57420.03","56659.59","56841.87","90657630.8"
"2021-03-18 19:03:00","57451.91","57357.28","57747.15","57223.67","57393.32","90727476.55"
"2021-03-18 20:03:00","57574.26","57779.35","57887.7","57304.77","57357.28","70568774.22"
"2021-03-18 21:03:00","57972.31","57877.09","58244.04","57641.37","57779.35","100449201.42"
"2021-03-18 22:03:00","57962.64","58336.56","58369.5","57612.31","57877.09","60677030.58"
"2021-03-18 23:03:00","58204.44","58061.67","58460.49","58054.79","58336.56","28247776.91"
"2021-03-18 24:03:00","58081.96","57797.35","58352.47","57752.82","58120.2","47823524.7"
"2021-03-19 01:03:00","58076.87","58315.72","58550.61","57485.28","57797.35","138747384.61"
"2021-03-19 02:03:00","58608.78","58300.75","58862.43","58218.74","58315.72","104586780.44"
"2021-03-19 03:03:00","58391.18","58612.76","58690.78","58131.66","58300.75","43675431.66"
"2021-03-19 04:03:00","58600.04","58507.34","58700.01","58479.14","58612.76","7235346.87"
"2021-03-19 11:03:00","58711.45","58829.14","58973.76","58391.44","58910.71","82356307.34"
"2021-03-19 12:03:00","58803.4","58806.44","58852.69","58734.42","58829.14","13724714.53"
"2021-03-19 13:03:00","58782.42","58419.24","59453.32","58140.22","58887.67","213106844.23"
"2021-03-19 14:03:00","58579.49","58662.35","58755.03","58356.71","58419.24","57762889.52"
"2021-03-19 15:03:00","58458.2","58511.38","58662.35","58305.26","58662.35","49573141.4"
"2021-03-19 16:03:00","58175.02","58060.21","58540.02","58018.83","58511.38","64541114.48"
"2021-03-19 17:03:00","58122.22","58414.62","58420.41","57837.79","58060.21","81412370.78"
"2021-03-19 20:03:00","58380.3","58401.04","58595.05","58216.93","58561.61","32715736.47"
"2021-03-19 21:03:00","58423.74","58235.71","58627.79","58192.35","58401.04","38429969.66"
"2021-03-19 22:03:00","58218.92","58155.24","58368.6","58075.61","58235.71","25614578.52"
"2021-03-19 23:03:00","58252.9","58348.42","58394.33","58014.98","58155.24","20200941.42"
"2021-03-19 24:03:00","58423.91","58442.97","58546.5","58290.03","58348.42","22694766.28"
"2021-03-20 01:03:00","58711.46","58712.37","58831.84","58431.49","58442.97","43353719.93"
"2021-03-20 02:03:00","58798.34","58830.01","58906.65","58687.73","58712.37","15832040.06"
"2021-03-20 03:03:00","58801.42","58702.55","58928.88","58636.63","58790.33","51211919.57"
"2021-03-20 04:03:00","59048.62","59258.45","59313.49","58663.13","58702.55","72930950.88"
"2021-03-20 05:03:00","59079.31","59190.89","59327.7","58800.41","59258.45","47599020.48"
"2021-03-20 06:03:00","59456","59077.72","59911.7","58664.21","59190.89","227987017.75"
"2021-03-20 07:03:00","59152.2","59377.94","59388.37","58810.75","59077.72","86121459.31"
"2021-03-20 08:03:00","59461.01","59273.54","59735.15","59091.24","59377.94","82329122.8"
"2021-03-20 09:03:00","59087.04","59049.89","59328.42","58953.65","59273.54","68022776.27"
"2021-03-20 10:03:00","59191.69","59166.95","59325.11","59037.48","59049.89","41934944.71"
"2021-03-20 11:03:00","59269.45","59168.84","59478.85","59154.72","59166.95","59503559.62"
"2021-03-20 12:03:00","59259.54","59268.57","59417.99","59156.49","59168.84","40297669.99"
"2021-03-20 13:03:00","58499.55","58532.27","59368.98","58149.01","59268.57","330153343.13"
"2021-03-20 14:03:00","58612.2","58737.18","58765.9","58405.79","58532.27","45602049.78"
"2021-03-20 15:03:00","58599.95","58515.11","58804.08","58389.8","58737.18","39941142.15"
"2021-03-20 16:03:00","58223.97","58101.34","58515.11","58030.25","58515.11","94395032.44"
"2021-03-20 17:03:00","58296.8","58361.32","58621.34","57824.24","58101.34","175885523.11"
"2021-03-20 18:03:00","58281.01","58195.39","58478.69","58115.77","58361.32","37271872.61"
"2021-03-20 19:03:00","57709.27","57573.74","58195.39","57448.32","58195.39","143630874.38"
"2021-03-20 20:03:00","57639.87","57798.42","57834.35","57454.22","57573.74","69976530.17"
"2021-03-20 21:03:00","57163.03","56912.08","57798.42","56741.33","57798.42","179430173.32"
"2021-03-20 22:03:00","57063.19","57161.03","57254.45","56869.18","56912.08","70527819.3"
"2021-03-20 23:03:00","57135.62","57094.17","57417.96","56713.03","57161.03","66253889.75"
"2021-03-20 24:03:00","57126.1","57014.77","57315.46","56910.6","57094.17","31258258.15"
"2021-03-21 01:03:00","57148.38","57168.01","57304.72","56911.04","57014.77","35279408.44"
"2021-03-21 02:03:00","56224.74","55989.26","57250.15","55650.92","57168.01","224240006.04"
"2021-03-21 03:03:00","56117.28","56154.69","56371.21","55635.61","55989.26","82266246.19"
"2021-03-21 04:03:00","56102.19","56252.71","56320.87","55833.25","56154.69","57454814.03"
"2021-03-21 05:03:00","56116.66","56198.94","56268.94","55889.76","56252.71","52267053.39"
